"Reference","Left","KWIC","Right"
"doc#8","chlár '' Tamalt Comhrá '' do naoi gcéad déag is nócha guímse bliain úr mhaith oraibh uilig . </s><s> Ba mhaith liom mo bhuíochas","a","chur in iúl do na daoine seo a leanas a thug an-chúnamh dom agus mé i mbun oibre ; mo stiúrthóir an Dochtúir Micheál Mac"
"doc#8","do naoi gcéad déag is nócha guímse bliain úr mhaith oraibh uilig . </s><s> Ba mhaith liom mo bhuíochas a chur in iúl do na daoine seo","a","leanas a thug an-chúnamh dom agus mé i mbun oibre ; mo stiúrthóir an Dochtúir Micheál Mac Craith agus léachtóirí eile an"
"doc#8","déag is nócha guímse bliain úr mhaith oraibh uilig . </s><s> Ba mhaith liom mo bhuíochas a chur in iúl do na daoine seo a leanas","a","thug an-chúnamh dom agus mé i mbun oibre ; mo stiúrthóir an Dochtúir Micheál Mac Craith agus léachtóirí eile an M . </s><s> Phil ,"
"doc#8","an M . </s><s> Phil , an Dr. Thomas Bartlett agus an Dr. Riana O '' Dwyer . </s><s> Tá mé faoi chomaoin ag na daoine agus ag na heagraíochtaí seo","a","leanas a chuir eolas ar fáil dom nó a thug cúnamh dom i mbealach éigin ; Tomás Mac Anna in Amharclann na Mainistreach ,"
"doc#8",", an Dr. Thomas Bartlett agus an Dr. Riana O '' Dwyer . </s><s> Tá mé faoi chomaoin ag na daoine agus ag na heagraíochtaí seo a leanas","a","chuir eolas ar fáil dom nó a thug cúnamh dom i mbealach éigin ; Tomás Mac Anna in Amharclann na Mainistreach , Trevor Ó"
"doc#8","an Dr. Riana O '' Dwyer . </s><s> Tá mé faoi chomaoin ag na daoine agus ag na heagraíochtaí seo a leanas a chuir eolas ar fáil dom nó","a","thug cúnamh dom i mbealach éigin ; Tomás Mac Anna in Amharclann na Mainistreach , Trevor Ó Clochartaigh , Eileen Seoighe"
"doc#8","agus i Leabharlann Náisiúnta na hÉireann . </s><s> Tá buíochas speisialta ag gabháil do chlann Mháiréad Ní Ghráda , go mór mór","a","mac Séamas Ó Ciosáin agus a garmhac Éamon Ó Ciosáin . </s><s> Thug an bheirt acu an-chuid eolais dom agus an-chabhair agus mé"
"doc#8","na hÉireann . </s><s> Tá buíochas speisialta ag gabháil do chlann Mháiréad Ní Ghráda , go mór mór a mac Séamas Ó Ciosáin agus","a","garmhac Éamon Ó Ciosáin . </s><s> Thug an bheirt acu an-chuid eolais dom agus an-chabhair agus mé i mbun oibre . </s><s> An-bhuíoch atá"
"doc#8","Ní Ghráda ( 1896-1971 ) agus duine de na chéad bhan-drámadóirí Gaeilge . </s><s> Bhí cur amach nár bheag aici ar na fadhbanna","a","bhain le forbairt dhrámaíocht na Gaeilge agus chaith sí na blianta ag iarraidh an drámaíocht a chur chun cinn i mBaile"
"doc#8","aici ar na fadhbanna a bhain le forbairt dhrámaíocht na Gaeilge agus chaith sí na blianta ag iarraidh an drámaíocht","a","chur chun cinn i mBaile Átha Cliath . </s><s> Ní hamháin gur scríobh sí bunscripteanna ach bhí sí mar bhall de bheagnach chuile"
